ENHANCING FLORIDA’S RECYCLING PROGRAMS FDEP Agreement Number: SWIFR1 Deliverable 1 Waste Management System Capacity Analysis May 2025 Submitted to State
The service area of each landfill, by county, population, and generator type, is shown in Table 2-3. Table 2-2: Population
generator type, is shown in Table 2-3. Table 2-2: Population of the FDEP Central District counties per the 2023 annual
of the FDEP Central District counties per the 2023 annual solid waste reports and projected annual population increase based on
solid waste reports and projected annual population increase based on the UF BEBR median population growth estimated from 2025 to
the UF BEBR median population growth estimated from 2025 to 2050 County Brevard Lake Marion Orange Osceola Seminole Sumter Volusia
2050 County Brevard Lake Marion Orange Osceola Seminole Sumter Volusia Population 640,773 414,749 403,966 1,492,951 439,225 486,839 155,318 572,815 BEBR
Population 640,773 414,749 403,966 1,492,951 439,225 486,839 155,318 572,815 BEBR Percent Projected Annual Population Increase 2025-2050 0.62% 1.21% 0.80% 0.95%
Percent Projected Annual Population Increase 2025-2050 0.62% 1.21% 0.80% 0.95% 1.64% 0.58% 1.64% 0.60% 34 a b Figure 2-6: Mass
1.64% 0.58% 1.64% 0.60% 34 a b Figure 2-6: Mass of waste accepted by county of origin in the a)
of waste accepted by county of origin in the a) JED and b) Heart of Florida Landfills Table 2-3: Service
JED and b) Heart of Florida Landfills Table 2-3: Service area of each Class I landfill in the Central District;
area of each Class I landfill in the Central District; counties served were obtained from the 2023 solid waste quantity
counties served were obtained from the 2023 solid waste quantity report while population and generator information were obtained from the
report while population and generator information were obtained from the 2023 annual solid waste report Facility Counties Served Brevard Central
2023 annual solid waste report Facility Counties Served Brevard Central LF Baseline LF Orange County LF J.E.D. Osceola Rd LF
LF Baseline LF Orange County LF J.E.D. Osceola Rd LF Heart of Florida Tomoka Farms Rd LF Brevard Marion Orange
Heart of Florida Tomoka Farms Rd LF Brevard Marion Orange Entire State Seminole Entire State Volusia and Flagler Population in
Entire State Seminole Entire State Volusia and Flagler Population in Counties Served 640,773 403,966 1,492,951 22,609,411 486,839 22,609,411 Commercial Units
Counties Served 640,773 403,966 1,492,951 22,609,411 486,839 22,609,411 Commercial Units in Counties Served 11,144 9,772 60,687 705,014 34,460 705,014 Single
in Counties Served 11,144 9,772 60,687 705,014 34,460 705,014 Single Family Residential in Counties Served 223,469 47,052 337,878 6,608,519 136,776
Family Residential in Counties Served 223,469 47,052 337,878 6,608,519 136,776 6,608,519 Multi-Family Residential in Counties Served 68,781 110,886 72,972 3,015,048
6,608,519 Multi-Family Residential in Counties Served 68,781 110,886 72,972 3,015,048 41,958 3,015,048 703,571 13,384 233,297 34,911 c. Remaining capacity as
41,958 3,015,048 703,571 13,384 233,297 34,911 c. Remaining capacity as of January 1st, 2025 Per the normalization method described in
of January 1st, 2025 Per the normalization method described in Appendix A Section 1.1.2, it is estimated that the Central
Appendix A Section 1.1.2, it is estimated that the Central District has approximately 139.3 million tons of permitted capacity remaining
District has approximately 139.3 million tons of permitted capacity remaining as of January 1st, 2025, and 30.1 million tons of
as of January 1st, 2025, and 30.1 million tons of this capacity has already been constructed. In 2023, the Class
this capacity has already been constructed. In 2023, the Class I landfills in the Central District received a total of
I landfills in the Central District received a total of 5.1 million tons of waste. 35 Table 2-4 shows the
5.1 million tons of waste. 35 Table 2-4 shows the normalized remaining capacity and tons of waste accepted in 2023
normalized remaining capacity and tons of waste accepted in 2023 by each of the Class I landfills in the Central
by each of the Class I landfills in the Central District. Appendix A, Table 1-2 includes the capacity data used
District. Appendix A, Table 1-2 includes the capacity data used in the normalization method for each facility, which were compiled
in the normalization method for each facility, which were compiled from the annual site life estimates, annual solid waste quantity
from the annual site life estimates, annual solid waste quantity reports, and correspondence with facility operators. Seminole County’s Osceola Road
reports, and correspondence with facility operators. Seminole County’s Osceola Road Landfill has the same constructed and permitted capacity remaining (around
Landfill has the same constructed and permitted capacity remaining (around 14.5 million tons as of January 1, 2025) because operations
14.5 million tons as of January 1, 2025) because operations are ongoing within the original footprint of the slurry wall
are ongoing within the original footprint of the slurry wall landfill. Table 2-4: Tons of waste disposed of in 2023
landfill. Table 2-4: Tons of waste disposed of in 2023 and normalized remaining capacity estimate for each Class I landfill
and normalized remaining capacity estimate for each Class I landfill in the Central District; 2023 tonnages were obtained from FDEP
in the Central District; 2023 tonnages were obtained from FDEP annual solid waste reports Facility Tons Disposed of in Class
annual solid waste reports Facility Tons Disposed of in Class I LF 2023 Permitted Capacity Remaining as of Jan. 1,
I LF 2023 Permitted Capacity Remaining as of Jan. 1, 2025 (tons) Constructed Capacity Remaining as of Jan 1., 2025
2025 (tons) Constructed Capacity Remaining as of Jan 1., 2025 (tons) Brevard Central LF Baseline LF Orange County LF J.E.D.
(tons) Brevard Central LF Baseline LF Orange County LF J.E.D. Osceola Rd LF Heart of Florida Tomoka Farms Rd LF
Osceola Rd LF Heart of Florida Tomoka Farms Rd LF Total 727,065 0 800,440 1,315,543 414,781 1,339,989 470,046 5,067,864 3,927,785
Total 727,065 0 800,440 1,315,543 414,781 1,339,989 470,046 5,067,864 3,927,785 456,594 14,298,735 56,434,294 15,454,854 47,635,752 1,059,779 139,267,793 3,927,785 456,594 2,711,842
456,594 14,298,735 56,434,294 15,454,854 47,635,752 1,059,779 139,267,793 3,927,785 456,594 2,711,842 2,167,045 15,454,854 4,356,297 1,059,779 30,134,195 The five-year average annual increase
2,167,045 15,454,854 4,356,297 1,059,779 30,134,195 The five-year average annual increase (2018-2023) in waste received by Class I landfills in the
(2018-2023) in waste received by Class I landfills in the Central District is approximately 3.48%, while the median annual increase
Central District is approximately 3.48%, while the median annual increase (2018-2023) is approximately 2.74%. Using both the average and median
(2018-2023) is approximately 2.74%. Using both the average and median annual growth rates, it is expected that the currently constructed
annual growth rates, it is expected that the currently constructed capacity in the Central District will last until calendar year
capacity in the Central District will last until calendar year 2030. The currently permitted capacity is expected to last until
2030. The currently permitted capacity is expected to last until 2043 using the average annual increase in waste disposal, or
2043 using the average annual increase in waste disposal, or until 2044 using the median annual increase in waste disposal.
until 2044 using the median annual increase in waste disposal. See Figure 2-7 and Appendix A, Table 1-3. Figure 2-8
See Figure 2-7 and Appendix A, Table 1-3. Figure 2-8 shows the estimated timeline for when the currently constructed and
shows the estimated timeline for when the currently constructed and permitted capacity in the Central District’s Class I Landfills will
permitted capacity in the Central District’s Class I Landfills will be fully utilized under different disposal growth scenarios. 36 3.48%
be fully utilized under different disposal growth scenarios. 36 3.48% 2.74% 139.3 M tons of permitted capacity remaining as of
2.74% 139.3 M tons of permitted capacity remaining as of Jan. 1, 2025 2043 2044 2030 30.1 M tons of
Jan. 1, 2025 2043 2044 2030 30.1 M tons of constructed capacity remaining as of Jan. 1, 2025 140 120
constructed capacity remaining as of Jan. 1, 2025 140 120 100 80 60 40 20 l a r t n
100 80 60 40 20 l a r t n e C n i f o i d e s
e C n i f o i d e s o p s D s n o T f o
o p s D s n o T f o s n o i l l i M s l
s n o i l l i M s l l i f d n a L I s s
l i f d n a L I s s a C l t c i r t s D
a C l t c i r t s D i 0 2025 2030 2035 2040 2045 2050 2055 Figure
i 0 2025 2030 2035 2040 2045 2050 2055 Figure 2-7: The currently constructed capacity in FDEP Central District Class
2-7: The currently constructed capacity in FDEP Central District Class I landfills is expected to be sufficient to accommodate Central
I landfills is expected to be sufficient to accommodate Central District solid waste through 2030 using both the average and
District solid waste through 2030 using both the average and median annual growth in waste disposal projections. The currently permitted
median annual growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Central District
capacity is expected to be sufficient to accommodate Central District solid waste through 2044 using the average annual increase in
solid waste through 2044 using the average annual increase in disposal, and through 2043 using the median annual increase in
disposal, and through 2043 using the median annual increase in disposal. 5% 3% 1% 0% -1% 2093 -3% l a
disposal. 5% 3% 1% 0% -1% 2093 -3% l a r t n e C n i f o i
r t n e C n i f o i d e s o p s D s n o
d e s o p s D s n o T f o s n o i l l i
T f o s n o i l l i M 140 120 100 80 60 40 20 s l
M 140 120 100 80 60 40 20 s l l i f d n a L I s s
l i f d n a L I s s a C l t c i r t s D
a C l t c i r t s D i 2041 2029 2031 139.3 M tons of permitted capacity
i 2041 2029 2031 139.3 M tons of permitted capacity remaining as of Jan. 1, 2025 30.1 M tons of
remaining as of Jan. 1, 2025 30.1 M tons of constructed capacity remaining as of Jan. 1, 2025 0 2025
constructed capacity remaining as of Jan. 1, 2025 0 2025 2035 2045 2055 2065 2075 2085 2095 Figure 2-8: Under
2035 2045 2055 2065 2075 2085 2095 Figure 2-8: Under a range of different growth scenarios, the currently constructed capacity
a range of different growth scenarios, the currently constructed capacity in the Central District is expected to be sufficient to
in the Central District is expected to be sufficient to accommodate disposal through 2031 using a -3% growth rate, or
accommodate disposal through 2031 using a -3% growth rate, or through 2029 using a 5% growth rate. The currently permitted
through 2029 using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2093 using a
capacity is expected to be sufficient through 2093 using a -3% growth rate, or through 2041 using a 5% growth
-3% growth rate, or through 2041 using a 5% growth rate. 37 d. Future expansions beyond the currently permitted and
rate. 37 d. Future expansions beyond the currently permitted and constructed airspace This section includes an analysis of the constructed
constructed airspace This section includes an analysis of the constructed and permitted capacity as of January 1st, 2025. However, several
and permitted capacity as of January 1st, 2025. However, several of the facilities in the Central District have planned capacity
of the facilities in the Central District have planned capacity expansions in the coming years. Brevard County submitted a permit
expansions in the coming years. Brevard County submitted a permit application in July 2024 for the construction of Cells 3-5
application in July 2024 for the construction of Cells 3-5 at the Brevard Central Disposal Facility, which is expected to
at the Brevard Central Disposal Facility, which is expected to add 16.5 million cy of permitted capacity. As previously mentioned,
add 16.5 million cy of permitted capacity. As previously mentioned, Marion County is currently exploring future disposal alternatives, several of
Marion County is currently exploring future disposal alternatives, several of which include continued use of and expansion of the Baseline
which include continued use of and expansion of the Baseline Landfill. These expansion options may involve reconfiguring existing cells, expanding
Landfill. These expansion options may involve reconfiguring existing cells, expanding within the landfill footprint, and expanding onto adjacent property; however,
within the landfill footprint, and expanding onto adjacent property; however, no final decision has been made. In March of 2025,
no final decision has been made. In March of 2025, Orange County received an intermediate permit modification to increase the
Orange County received an intermediate permit modification to increase the side slopes from 4:1 to 3:1 in Class I disposal
side slopes from 4:1 to 3:1 in Class I disposal areas which have yet to be constructed. Volusia County is
areas which have yet to be constructed. Volusia County is currently in the process of designing a ~217-acre expansion at
currently in the process of designing a ~217-acre expansion at the Tomoka Farms Road Landfill, but no permit application has
the Tomoka Farms Road Landfill, but no permit application has been submitted yet. 2.3.3 Northeast District a. Introduction There are
been submitted yet. 2.3.3 Northeast District a. Introduction There are five Class I landfills in the FDEP Northeast District that
five Class I landfills in the FDEP Northeast District that have active permits and can accept waste. These include the
have active permits and can accept waste. These include the Columbia County Winfield Solid Waste Facility, the City of Jacksonville
Columbia County Winfield Solid Waste Facility, the City of Jacksonville Trail Ridge Landfill, the Aucilla Area Solid Waste Facility, the
Trail Ridge Landfill, the Aucilla Area Solid Waste Facility, the Putnam County Central Landfill, and the New River Regional Landfill.
Putnam County Central Landfill, and the New River Regional Landfill. All these facilities are publicly owned, and two of them
All these facilities are publicly owned, and two of them – the Aucilla Area Solid Waste Facility and New River
– the Aucilla Area Solid Waste Facility and New River Regional Landfill – serve as Class I disposal areas for
Regional Landfill – serve as Class I disposal areas for regional solid waste authorities that were established to serve multiple
regional solid waste authorities that were established to serve multiple counties. b. District population and facility service area An estimated
counties. b. District population and facility service area An estimated 2.5 million people live in the FDEP Northeast District, with
2.5 million people live in the FDEP Northeast District, with county-based population growth projected to be between 0.08% and 1.61%
county-based population growth projected to be between 0.08% and 1.61% annually, per the UF BEBR median population projections from 2025
annually, per the UF BEBR median population projections from 2025 to 2050. These population statistics are shown in Table 2-5.
to 2050. These population statistics are shown in Table 2-5. Approximately 99% of the waste accepted by the Winfield Solid
Approximately 99% of the waste accepted by the Winfield Solid Waste Facility in 2023 came from Columbia County, with the
Waste Facility in 2023 came from Columbia County, with the other 1% coming from Hamilton County. Most of the waste
other 1% coming from Hamilton County. Most of the waste accepted by the Trail Ridge Landfill came from Duval County,
accepted by the Trail Ridge Landfill came from Duval County, with other minor amounts coming from the surrounding Baker, Bradford,
with other minor amounts coming from the surrounding Baker, Bradford, Clay, Nassau, and St. Johns Counties. Since the Aucilla Area
Clay, Nassau, and St. Johns Counties. Since the Aucilla Area Landfill and New River Regional Landfill both serve as disposal
Landfill and New River Regional Landfill both serve as disposal areas for regional solid waste authorities, they accept waste from
areas for regional solid waste authorities, they accept waste from multiple counties, as shown in Figure 2-9. The Aucilla Area
multiple counties, as shown in Figure 2-9. The Aucilla Area Landfill serves Dixie, Jefferson, Lafayette, Madison, Suwannee, and Taylor Counties.
Landfill serves Dixie, Jefferson, Lafayette, Madison, Suwannee, and Taylor Counties. The New River Regional Landfill serves Alachua, Baker, Bradford, Gilchrist,
The New River Regional Landfill serves Alachua, Baker, Bradford, Gilchrist, Levy, and Union Counties. The Putnam County Landfill also serves
Levy, and Union Counties. The Putnam County Landfill also serves multiple counties, with accepted waste originating from Flagler, Putnam, and
multiple counties, with accepted waste originating from Flagler, Putnam, and Volusia Counties. The service area of each landfill, by county,
Volusia Counties. The service area of each landfill, by county, population, and generator type, is shown in Table 2-6. 38
population, and generator type, is shown in Table 2-6. 38 Table 2-5: Population of the FDEP Northeast District counties per
Table 2-5: Population of the FDEP Northeast District counties per the 2023 annual solid waste reports and projected annual population
the 2023 annual solid waste reports and projected annual population increase based on the UF BEBR median population growth estimated
increase based on the UF BEBR median population growth estimated from 2025 to 2050 County Alachua Baker Bradford Clay Columbia
from 2025 to 2050 County Alachua Baker Bradford Clay Columbia Dixie Duval Flagler Gilchrist Hamilton Lafayette Levy Madison Nassau Putnam
Dixie Duval Flagler Gilchrist Hamilton Lafayette Levy Madison Nassau Putnam St. Johns Suwannee Taylor Union Population 285,994 27,323 25,290 231,042
St. Johns Suwannee Taylor Union Population 285,994 27,323 25,290 231,042 72,191 17,271 1,051,278 130,756 19,123 13,671 8,074 45,283 18,698 100,763
72,191 17,271 1,051,278 130,756 19,123 13,671 8,074 45,283 18,698 100,763 75,906 315,209 45,448 21,686 11,783 BEBR Percent Projected Annual Population
75,906 315,209 45,448 21,686 11,783 BEBR Percent Projected Annual Population Increase 2025-2050 0.57% 0.64% 0.27% 0.76% 0.38% 0.35% 0.70% 1.27%
Increase 2025-2050 0.57% 0.64% 0.27% 0.76% 0.38% 0.35% 0.70% 1.27% 0.66% 0.20% 0.29% 0.53% 0.08% 1.17% 0.12% 1.61% 0.35% 0.20%
0.66% 0.20% 0.29% 0.53% 0.08% 1.17% 0.12% 1.61% 0.35% 0.20% 0.46% a b 39 c Figure 2-9: Mass of waste
0.46% a b 39 c Figure 2-9: Mass of waste accepted by county of origin in the a) Aucilla Area,
accepted by county of origin in the a) Aucilla Area, b) New River Regional, and c) Putnam County Landfills Table
b) New River Regional, and c) Putnam County Landfills Table 2-6: Service area of each Class I landfill in the
2-6: Service area of each Class I landfill in the Northeast District; counties served were obtained from the 2023 solid
Northeast District; counties served were obtained from the 2023 solid waste quantity report while population and generator information were obtained
waste quantity report while population and generator information were obtained from the 2023 annual solid waste report Facility Counties Served
from the 2023 annual solid waste report Facility Counties Served Winfield Solid Waste Facility Trail Ridge LF Duval Columbia Aucilla
Winfield Solid Waste Facility Trail Ridge LF Duval Columbia Aucilla Area Solid Waste Facility Putnam County Central LF New River
Area Solid Waste Facility Putnam County Central LF New River Regional LF Dixie, Jefferson, Lafayette, Madison, Suwannee, Taylor Flagler, Putnam,
Regional LF Dixie, Jefferson, Lafayette, Madison, Suwannee, Taylor Flagler, Putnam, Volusia Alachua, Baker, Bradford, Gilchrist, Levy, Union Population in Counties
Volusia Alachua, Baker, Bradford, Gilchrist, Levy, Union Population in Counties Served Commercial Units in Counties Served Single Family Residential in
Served Commercial Units in Counties Served Single Family Residential in Counties Served Multi-Family Residential in Counties Served 72,191 1,171 27,815
Counties Served Multi-Family Residential in Counties Served 72,191 1,171 27,815 72 1,051,278 27,467 306,024 116,459 126,579 1,682 54,360 1,825 779,477
72 1,051,278 27,467 306,024 116,459 126,579 1,682 54,360 1,825 779,477 14,694 267,270 35,318 414,796 12,682 127,355 50,175 40 c. Remaining
14,694 267,270 35,318 414,796 12,682 127,355 50,175 40 c. Remaining capacity as of January 1st, 2025 Per the normalization method
capacity as of January 1st, 2025 Per the normalization method described in Appendix A, Section 1.1.2, it is estimated that
described in Appendix A, Section 1.1.2, it is estimated that the Northeast District has approximately 56.5 million tons of permitted
the Northeast District has approximately 56.5 million tons of permitted capacity remaining as of January 1st, 2025, and 9.6 million
capacity remaining as of January 1st, 2025, and 9.6 million tons of this capacity has been constructed. In 2023, the
tons of this capacity has been constructed. In 2023, the Class I landfills in the Northeast District received a total
Class I landfills in the Northeast District received a total of 1.7 million tons of waste. Table 2-7 shows the
of 1.7 million tons of waste. Table 2-7 shows the normalized remaining capacity and tons of waste accepted in 2023
normalized remaining capacity and tons of waste accepted in 2023 by each of the Class I landfills in the Northeast
by each of the Class I landfills in the Northeast District. Appendix A, Table 1-4 includes the capacity data used
District. Appendix A, Table 1-4 includes the capacity data used in the normalization method for each facility, which were compiled
in the normalization method for each facility, which were compiled from the annual site life estimates, annual solid waste quantity
from the annual site life estimates, annual solid waste quantity reports, and correspondence with facility operators. The five-year average annual
reports, and correspondence with facility operators. The five-year average annual increase (2018-2023) in waste received by Class I landfills in
increase (2018-2023) in waste received by Class I landfills in the Northeast District is approximately 1.53%, while the median annual
the Northeast District is approximately 1.53%, while the median annual increase (2018-2023) is approximately 2.87%. Using both the average and
increase (2018-2023) is approximately 2.87%. Using both the average and median annual growth rates, it is expected that the currently
median annual growth rates, it is expected that the currently constructed capacity in the Northeast District will last until calendar
constructed capacity in the Northeast District will last until calendar year 2030. The currently permitted capacity is expected to last
year 2030. The currently permitted capacity is expected to last until 2051 using the average annual increase in waste disposal,
until 2051 using the average annual increase in waste disposal, or until 2048 using the median annual increase in waste
or until 2048 using the median annual increase in waste disposal. See Figure 2-10 and Appendix A, Table 1-5. Figure
disposal. See Figure 2-10 and Appendix A, Table 1-5. Figure 2-11 shows the estimated timeline for when the currently constructed
2-11 shows the estimated timeline for when the currently constructed and permitted capacity in the Northeast District’s Class I Landfills
and permitted capacity in the Northeast District’s Class I Landfills will be fully utilized under different disposal growth scenarios. Table
will be fully utilized under different disposal growth scenarios. Table 2-7: Tons of waste disposed of in 2023 and normalized
2-7: Tons of waste disposed of in 2023 and normalized remaining capacity estimate for each Class I landfill in the
remaining capacity estimate for each Class I landfill in the Northeast District; 2023 tonnages were obtained from FDEP annual solid
Northeast District; 2023 tonnages were obtained from FDEP annual solid waste reports Facility Tons Disposed of in Class I LF
waste reports Facility Tons Disposed of in Class I LF 2023 Permitted Capacity Remaining as of Jan. 1, 2025 (tons)
2023 Permitted Capacity Remaining as of Jan. 1, 2025 (tons) Constructed Capacity Remaining as of Jan 1., 2025 (tons) Winfield
Constructed Capacity Remaining as of Jan 1., 2025 (tons) Winfield Solid Waste Facility Trail Ridge LF Aucilla Area Solid Waste
Solid Waste Facility Trail Ridge LF Aucilla Area Solid Waste Facility Putnam County Central LF New River Regional LF 61,485
Facility Putnam County Central LF New River Regional LF 61,485 1,047,222 60,647 199,126 293,489 Total 1,661,969 1,424,767 50,815,062 1,936,106 463,884
1,047,222 60,647 199,126 293,489 Total 1,661,969 1,424,767 50,815,062 1,936,106 463,884 1,906,047 56,545,866 729,382 4,570,212 1,936,106 463,884 1,906,047 9,605,631 d. Future
1,906,047 56,545,866 729,382 4,570,212 1,936,106 463,884 1,906,047 9,605,631 d. Future expansions beyond the currently permitted and constructed airspace Unlike the
expansions beyond the currently permitted and constructed airspace Unlike the Central District, there have not been any permit applications submitted
Central District, there have not been any permit applications submitted within the last year to expand capacity at the Class
within the last year to expand capacity at the Class I landfills in the Northeast District. There is room for
I landfills in the Northeast District. There is room for future disposal activities on the existing sites though, as described
future disposal activities on the existing sites though, as described in Appendix A, Table 1-4. 41 t s a e
in Appendix A, Table 1-4. 41 t s a e h t r o N n i f o i
h t r o N n i f o i d e s o p s D s n o
d e s o p s D s n o T f o s n o i l l i
T f o s n o i l l i M s l l i f d n a L
M s l l i f d n a L I s s a C l t c i r
I s s a C l t c i r t s D i 56.5 M tons of permitted capacity
t s D i 56.5 M tons of permitted capacity remaining as of Jan. 1, 2025 2048 2051 2.87% 1.53%
remaining as of Jan. 1, 2025 2048 2051 2.87% 1.53% 2030 9.6 M tons of constructed capacity remaining as of
2030 9.6 M tons of constructed capacity remaining as of Jan. 1, 2025 2030 2035 2040 2045 2050 2055 60
Jan. 1, 2025 2030 2035 2040 2045 2050 2055 60 50 40 30 20 10 0 2025 Figure 2-10: The
50 40 30 20 10 0 2025 Figure 2-10: The currently constructed capacity in FDEP Northeast District Class I landfills
currently constructed capacity in FDEP Northeast District Class I landfills is expected to be sufficient to accommodate Northeast District solid
is expected to be sufficient to accommodate Northeast District solid waste through 2030 using both the average and median annual
waste through 2030 using both the average and median annual growth in waste disposal projections. The currently permitted capacity is
growth in waste disposal projections. The currently permitted capacity is expected to be sufficient to accommodate Northeast District solid waste
expected to be sufficient to accommodate Northeast District solid waste through 2051 using the average annual increase in disposal, and
through 2051 using the average annual increase in disposal, and until 2048 using the median annual increase in disposal. 5%
until 2048 using the median annual increase in disposal. 5% 3% 1% 0% -1% 60 50 40 30 20 10
3% 1% 0% -1% 60 50 40 30 20 10 2043 56.5 M tons of permitted capacity remaining as of
2043 56.5 M tons of permitted capacity remaining as of Jan. 1, 2025 -3% 2066 2029 2032 9.6 M tons
Jan. 1, 2025 -3% 2066 2029 2032 9.6 M tons of constructed capacity remaining as of Jan. 1, 2025 t
of constructed capacity remaining as of Jan. 1, 2025 t s a e h t r o N n i
s a e h t r o N n i f o i d e s o p s D
f o i d e s o p s D s n o T f o s l l i
s n o T f o s l l i f d n a L I s s a C
f d n a L I s s a C l t c i r t s D i s
l t c i r t s D i s n o i l l i M 0 2025 2035
n o i l l i M 0 2025 2035 2045 2055 2065 2075 2085 2095 Figure 2-11: Under a
2045 2055 2065 2075 2085 2095 Figure 2-11: Under a range of different growth scenarios, the currently constructed capacity in
range of different growth scenarios, the currently constructed capacity in the Northeast District is expected to be sufficient to accommodate
the Northeast District is expected to be sufficient to accommodate disposal through 2032 using a -3% growth rate and 2029
disposal through 2032 using a -3% growth rate and 2029 using a 5% growth rate. The currently permitted capacity is
using a 5% growth rate. The currently permitted capacity is expected to be sufficient through 2065 using a -1% growth
expected to be sufficient through 2065 using a -1% growth rate, or through 2044 using a 5% growth rate. 42
rate, or through 2044 using a 5% growth rate. 42 2.3.4 Northwest District a. Introduction There are four Class I
2.3.4 Northwest District a. Introduction There are four Class I landfills in the FDEP Northwest District that have active permits
landfills in the FDEP Northwest District that have active permits and can accept waste. These include the publicly owned Bay
and can accept waste. These include the publicly owned Bay County Steelfield Road Landfill, the Escambia County Perdido Landfill, and
County Steelfield Road Landfill, the Escambia County Perdido Landfill, and the Santa Rosa County Central Landfill, as well as the
the Santa Rosa County Central Landfill, as well as the privately owned Springhill Regional Landfill. b. District population and facility
privately owned Springhill Regional Landfill. b. District population and facility service area An estimated 1.6 million people live in the
service area An estimated 1.6 million people live in the FDEP Northeast District, with county-based population growth projected to be
FDEP Northeast District, with county-based population growth projected to be between 0.05% and 1.36% annually, per the UF BEBR median
between 0.05% and 1.36% annually, per the UF BEBR median population projections from 2025 to 2050. These population statistics are
population projections from 2025 to 2050. These population statistics are shown in Table 2-8. Most of the waste (~98) accepted
shown in Table 2-8. Most of the waste (~98) accepted by the Steelfield Road Landfill in 2023 originated in Bay
by the Steelfield Road Landfill in 2023 originated in Bay County, with minor amounts coming from other counties in Northwest
County, with minor amounts coming from other counties in Northwest Florida. Similarly, most of the waste (~96%) accepted by the
Florida. Similarly, most of the waste (~96%) accepted by the Santa Rosa Central Landfill originated in Santa Rosa County, with
Santa Rosa Central Landfill originated in Santa Rosa County, with about 2% each coming from Escambia and Okaloosa Counties. All
about 2% each coming from Escambia and Okaloosa Counties. All waste accepted by the Perdido Landfill came from Escambia County.
waste accepted by the Perdido Landfill came from Escambia County. The Springhill Regional Landfill serves Northwest Florida, with the proportion
The Springhill Regional Landfill serves Northwest Florida, with the proportion of waste coming from each county shown in Figure 2-12.
of waste coming from each county shown in Figure 2-12. The service area of each landfill, by county, population, and
The service area of each landfill, by county, population, and generator type, is shown in Table 2-9. Table 2-8: Population
generator type, is shown in Table 2-9. Table 2-8: Population of the FDEP Northwest District counties per the 2023 annual
of the FDEP Northwest District counties per the 2023 annual solid waste reports and projected annual population increase based on
solid waste reports and projected annual population increase based on the UF BEBR median population growth estimated from 2025 to
the UF BEBR median population growth estimated from 2025 to 2050 County Bay Calhoun Escambia Franklin Gadsden Gulf Holmes Jackson
2050 County Bay Calhoun Escambia Franklin Gadsden Gulf Holmes Jackson Jefferson Leon Liberty Okaloosa Santa Rosa Wakulla Walton Washington BEBR
Jefferson Leon Liberty Okaloosa Santa Rosa Wakulla Walton Washington BEBR Percent Projected Annual Population Increase 2025-2050 0.50% 0.17% 0.42% 0.59%
Percent Projected Annual Population Increase 2025-2050 0.50% 0.17% 0.42% 0.59% 0.05% 0.55% 0.14% 0.08% 0.23% 0.45% 0.20% 0.56% 1.03% 0.82%
0.05% 0.55% 0.14% 0.08% 0.23% 0.45% 0.20% 0.56% 1.03% 0.82% 1.36% 0.34% Population 187,545 13,816 333,452 12,971 44,421 16,323 19,910
1.36% 0.34% Population 187,545 13,816 333,452 12,971 44,421 16,323 19,910 48,982 15,402 301,724 7,977 219,260 202,772 36,168 83,342 25,497 43
48,982 15,402 301,724 7,977 219,260 202,772 36,168 83,342 25,497 43 Figure 2-12: Mass of waste accepted by county of origin
Figure 2-12: Mass of waste accepted by county of origin at the Springhill Regional Landfill Table 2-9: Service area of
at the Springhill Regional Landfill Table 2-9: Service area of each Class I landfill in the Northwest District; counties served
each Class I landfill in the Northwest District; counties served were obtained from the 2023 solid waste quantity report while
were obtained from the 2023 solid waste quantity report while population and generator information were obtained from the 2023 annual
population and generator information were obtained from the 2023 annual solid waste report Facility Counties Served Steelfield Road LF Perdido
solid waste report Facility Counties Served Steelfield Road LF Perdido LF Escambia Bay Population in Counties Served Commercial Units in
LF Escambia Bay Population in Counties Served Commercial Units in Counties Served Single Family Residential in Counties Served Multi-Family Residential
Counties Served Single Family Residential in Counties Served Multi-Family Residential in Counties Served 187,545 333,452 6,964 23,542 50,712 121,375 20,788
in Counties Served 187,545 333,452 6,964 23,542 50,712 121,375 20,788 29,859 Northwest Florida - Bay, Calhoun, Franklin, Gadsden, Gulf, Holmes,
29,859 Northwest Florida - Bay, Calhoun, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Leon, Liberty, Okaloosa, Santa Rosa, Wakulla Walton, Washington
Jackson, Jefferson, Leon, Liberty, Okaloosa, Santa Rosa, Wakulla Walton, Washington 1,569,562 65,912 531,718 117,357 Santa Rosa 202,772 3,916 76,784 8,918
1,569,562 65,912 531,718 117,357 Santa Rosa 202,772 3,916 76,784 8,918 Springhill Regional LF Santa Rosa Central LF 44 c. Remaining
Springhill Regional LF Santa Rosa Central LF 44 c. Remaining capacity as of January 1st, 2025 Per the normalization method
capacity as of January 1st, 2025 Per the normalization method described in Appendix A, Section 1.1.2 it is estimated that
described in Appendix A, Section 1.1.2 it is estimated that the Northwest District has approximately 38.8 million tons of permitted
the Northwest District has approximately 38.8 million tons of permitted capacity remaining as of January 1st, 2025, and 7.9 million
capacity remaining as of January 1st, 2025, and 7.9 million tons of this capacity has already been constructed. In 2023,
tons of this capacity has already been constructed. In 2023, the Class I landfills in the Northwest District received a
the Class I landfills in the Northwest District received a total of 1.8 million tons of waste. Table 2-10 shows
