J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
mean (the mean of the entire population). Adjustment to data for moisture content was not performed. Georgia Aggregate Disposed MSW
for moisture content was not performed. Georgia Aggregate Disposed MSW Composition Results The remainder of this section provides a range
Composition Results The remainder of this section provides a range of graphical and tabular summaries of the composition of disposed
of graphical and tabular summaries of the composition of disposed waste in Georgia, and by generating sector – residential, commercial,
waste in Georgia, and by generating sector – residential, commercial, and transfer trailer. Figure 4-1 Georgia Statewide Aggregate Disposed MSW
and transfer trailer. Figure 4-1 Georgia Statewide Aggregate Disposed MSW Composition Inorganic, 3.3% C&D, 6.0% Organic, 27.1% Paper, 38.7% Metal,
Composition Inorganic, 3.3% C&D, 6.0% Organic, 27.1% Paper, 38.7% Metal, 5.4% Glass, 3.7% Plastic, 15.8% Figure 4-1 presents the aggregate
5.4% Glass, 3.7% Plastic, 15.8% Figure 4-1 presents the aggregate composition of major material groups in Georgia’s disposed municipal solid
composition of major material groups in Georgia’s disposed municipal solid waste stream. As shown, paper and organics make up the
waste stream. As shown, paper and organics make up the largest fractions of the waste stream, followed by plastics. Metals
largest fractions of the waste stream, followed by plastics. Metals and C&D made up 4-2 R.W. Beck 4 State Results
and C&D made up 4-2 R.W. Beck 4 State Results DCA 20050622.doc Statewide MSW Composition the fourth and fifth largest
DCA 20050622.doc Statewide MSW Composition the fourth and fifth largest fractions of the waste stream, with glass and inorganics making
fractions of the waste stream, with glass and inorganics making up the smallest portion of the waste stream. Figure 4-2
up the smallest portion of the waste stream. Figure 4-2 2003 Total US MSW Disposal1 Other, 4.2% Food scraps, 16.4%
2003 Total US MSW Disposal1 Other, 4.2% Food scraps, 16.4% Paper, 26.3% Yard trimmings, 7.6% Wood, 7.5% Rubber, leather &
Paper, 26.3% Yard trimmings, 7.6% Wood, 7.5% Rubber, leather & textiles, 9.0% Plastics, 15.4% Glass, 6.2% Metals, 7.3% Figure 4-2
textiles, 9.0% Plastics, 15.4% Glass, 6.2% Metals, 7.3% Figure 4-2 presents the aggregate composition of major material groups disposed in
presents the aggregate composition of major material groups disposed in the United States’ municipal solid waste stream in 2003, as
the United States’ municipal solid waste stream in 2003, as shown in the United States Environmental Protection Agency’s (“EPA’s”) publication
shown in the United States Environmental Protection Agency’s (“EPA’s”) publication “Municipal Solid Waste Generation, Recycling, and Disposal in the United
“Municipal Solid Waste Generation, Recycling, and Disposal in the United States: 2003 Data Tables”. The nation-wide data includes “generated” materials
States: 2003 Data Tables”. The nation-wide data includes “generated” materials (including waste that was recycled or composted) and data for
(including waste that was recycled or composted) and data for “disposed” waste in the US. The Georgia state- wide results
“disposed” waste in the US. The Georgia state- wide results in this report indicate “disposed” materials – meaning these numbers
in this report indicate “disposed” materials – meaning these numbers show the amounts of waste that were not recycled or
show the amounts of waste that were not recycled or composted. 1 United States Environmental Protection Agency’s Municipal Solid Waste
composted. 1 United States Environmental Protection Agency’s Municipal Solid Waste Generation, Recycling, and Disposal in The United States: 2003 Data
Generation, Recycling, and Disposal in The United States: 2003 Data Tables 4 State Results DCA 20050622.doc R. W. Beck 4-3
Tables 4 State Results DCA 20050622.doc R. W. Beck 4-3 Section 4 Table 4-2 Comparison of US and Georgia Material
Section 4 Table 4-2 Comparison of US and Georgia Material Groups Materials in US Study Paper Glass Metal Plastics Rubber,
Groups Materials in US Study Paper Glass Metal Plastics Rubber, leather, and textiles Wood Yard trimmings Food scraps Other Materials
leather, and textiles Wood Yard trimmings Food scraps Other Materials in Georgia Study Paper Glass Metal, Televisions, Computers, and Other
in Georgia Study Paper Glass Metal, Televisions, Computers, and Other Electronics Plastics Tires, textiles, carpet Non-C&D wood, C&D wood Yard
Electronics Plastics Tires, textiles, carpet Non-C&D wood, C&D wood Yard Waste Food Waste Diapers, Fines, Other Organics, Drywall, Inerts, Other
Waste Food Waste Diapers, Fines, Other Organics, Drywall, Inerts, Other C&D, HHW, Other Inorganics Table 4-2 shows a comparison of
C&D, HHW, Other Inorganics Table 4-2 shows a comparison of material groups in the US study to material groups in
material groups in the US study to material groups in this Georgia study. Table 4-3 Comparison of US and Georgia
this Georgia study. Table 4-3 Comparison of US and Georgia MSW Streams Material Group Paper Glass Metal Plastics Rubber, leather,
MSW Streams Material Group Paper Glass Metal Plastics Rubber, leather, and textiles Wood Yard trimmings Food scraps Other Total US
and textiles Wood Yard trimmings Food scraps Other Total US Disposal 26.3% 6.2% 7.3% 15.4% 9.0% 7.5% 7.6% 16.4% 4.2%
Disposal 26.3% 6.2% 7.3% 15.4% 9.0% 7.5% 7.6% 16.4% 4.2% 100.0% Georgia Disposal 38.7% 3.7% 7.4% 15.8% 5.6% 4.4% 2.7%
100.0% Georgia Disposal 38.7% 3.7% 7.4% 15.8% 5.6% 4.4% 2.7% 12.0% 9.8% 100.0% Difference -12.4% 2.5% -0.1% -0.4% 3.4% 3.1%
12.0% 9.8% 100.0% Difference -12.4% 2.5% -0.1% -0.4% 3.4% 3.1% 4.9% 4.4% -5.6% 0.0% As Table 4-3 indicates, more paper
4.9% 4.4% -5.6% 0.0% As Table 4-3 indicates, more paper is disposed, on average, in Georgia than in the US.
is disposed, on average, in Georgia than in the US. The amount of yard waste disposed in Georgia’s MSW stream
The amount of yard waste disposed in Georgia’s MSW stream is considerably less than in the US MSW stream. The
is considerably less than in the US MSW stream. The Georgia Comprehensive Solid Waste Management Act places restrictions on yard
Georgia Comprehensive Solid Waste Management Act places restrictions on yard waste in Georgia’s MSW stream, therefore a lower than average
waste in Georgia’s MSW stream, therefore a lower than average amount should be expected. 4-4 R.W. Beck 4 State Results
amount should be expected. 4-4 R.W. Beck 4 State Results DCA 20050622.doc Statewide MSW Composition Figure 4-3 Statewide Aggregate MSW
DCA 20050622.doc Statewide MSW Composition Figure 4-3 Statewide Aggregate MSW Tons Disposed 2,584,972 1,058,981 3,000,000 2,500,000 2,000,000 1,500,000 1,000,000 )
Tons Disposed 2,584,972 1,058,981 3,000,000 2,500,000 2,000,000 1,500,000 1,000,000 ) s n o t n i ( W S M
s n o t n i ( W S M 500,000 0 1,811,767 363,410 244,564 399,154 222,152 r e p
500,000 0 1,811,767 363,410 244,564 399,154 222,152 r e p a P c i t s a P l s
a P c i t s a P l s s a G l l a t e M i
s a G l l a t e M i c n a g r O D & C i
c n a g r O D & C i c n a g r o n I Figure 4-3
c n a g r o n I Figure 4-3 shows a bar graph of the tons of Georgia’s waste
shows a bar graph of the tons of Georgia’s waste that are estimated to be disposed in the State’s landfills
that are estimated to be disposed in the State’s landfills (based on 2004 EPD facility reports). As the figure shows,
(based on 2004 EPD facility reports). As the figure shows, paper and organics were by far the highest tonnage of
paper and organics were by far the highest tonnage of material disposed in 2003-2004, at approximately 2.6 million tons and
material disposed in 2003-2004, at approximately 2.6 million tons and 1.8 million tons respectfully. 4 State Results DCA 20050622.doc R.
1.8 million tons respectfully. 4 State Results DCA 20050622.doc R. W. Beck 4-5 Section 4 Figure 4-4 Statewide Aggregate Disposal
W. Beck 4-5 Section 4 Figure 4-4 Statewide Aggregate Disposal of Commonly Recycled Materials 733,866 ) s n o t
of Commonly Recycled Materials 733,866 ) s n o t n i ( s l a 800,000 700,000 600,000 l
n i ( s l a 800,000 700,000 600,000 l i r e t a M d e c y
i r e t a M d e c y c e R y n o m m o C
c e R y n o m m o C l 500,000 400,000 300,000 200,000 100,000 0 322,001 225,580 199,640
l 500,000 400,000 300,000 200,000 100,000 0 322,001 225,580 199,640 176,437 89,577 73,460 112,492 79,405 89,680 27,471 25,195 48,148 50,134
176,437 89,577 73,460 112,492 79,405 89,680 27,471 25,195 48,148 50,134 175,449 s e l t t o B T E
175,449 s e l t t o B T E P 1 # s e l t t o B
P 1 # s e l t t o B E P D H 2 # s s a G
E P D H 2 # s s a G l r a e C l l s s a
l r a e C l l s s a G n e e r G s s a G
G n e e r G s s a G l r e b m A s s a G
l r e b m A s s a G l r e h t O s n a C
l r e h t O s n a C l e e t S r e p a p
l e e t S r e p a p s w e N r e p a P e
s w e N r e p a P e c i f f O d r a o b
c i f f O d r a o b d r a C d e t a g u
d r a C d e t a g u r r o C l y s s o G
r r o C l y s s o G / e n z a g a M i l
/ e n z a g a M i l l ) e b a c y c e R
l ) e b a c y c e R r e h t O ( r e p a
r e h t O ( r e p a P d e x M i s n a C
P d e x M i s n a C m u n m u A i l l s
m u n m u A i l l s a t e M s u o r r e
a t e M s u o r r e F r e h t O l s a t
F r e h t O l s a t e M s u o r r e F -
e M s u o r r e F - n o N r e h t O Figure 4-4
n o N r e h t O Figure 4-4 focuses on the tons of commonly recycled materials that were
focuses on the tons of commonly recycled materials that were disposed. Overall, paper was found to be disposed in significant
disposed. Overall, paper was found to be disposed in significant quantities in Georgia. Nearly twenty-five percent of the adjusted disposed
quantities in Georgia. Nearly twenty-five percent of the adjusted disposed municipal solid waste stream (6,685,002 tons) is commonly recycled paper
municipal solid waste stream (6,685,002 tons) is commonly recycled paper materials (1,657,524 tons). Recyclable metals, glass, and plastics were found
materials (1,657,524 tons). Recyclable metals, glass, and plastics were found at relatively lower disposal rates – five percent, four percent
at relatively lower disposal rates – five percent, four percent and two percent respectively – but still significant quantities. This
and two percent respectively – but still significant quantities. This suggests the State may be able to increase diversion from
suggests the State may be able to increase diversion from landfills by evaluating recycling market development strategies, recycling outreach activities,
landfills by evaluating recycling market development strategies, recycling outreach activities, and residential recycling incentive programs. 4-6 R.W. Beck 4 State
and residential recycling incentive programs. 4-6 R.W. Beck 4 State Results DCA 20050726.doc Statewide MSW Composition Figure 4-5 Top 10
Results DCA 20050726.doc Statewide MSW Composition Figure 4-5 Top 10 Most Prevalent Materials Disposed in Georgia 800,329 733,866 699,178 497,325
Most Prevalent Materials Disposed in Georgia 800,329 733,866 699,178 497,325 ) s n o t n i ( W S
) s n o t n i ( W S M 800,000 700,000 600,000 500,000 400,000 300,000 200,000 100,000 0
M 800,000 700,000 600,000 500,000 400,000 300,000 200,000 100,000 0 322,001 291,886 267,119 228,270 225,580 199,640 e t s a
322,001 291,886 267,119 228,270 225,580 199,640 e t s a W d o o F t d e a g
W d o o F t d e a g u r r o C d r a o b
u r r o C d r a o b d r a C - n o N ( r
d r a C - n o N ( r e p a P r e h O t l
e p a P r e h O t l l ) e b a c y c e r
l ) e b a c y c e r c i t s a P m l l i
c i t s a P m l l i F r e p a p s w e N
F r e p a p s w e N l c i t s a P d g R
l c i t s a P d g R i i . c s M i s e l
i i . c s M i s e l i t x e T d r a o b
i t x e T d r a o b r e p a P r e p a P
r e p a P r e p a P e c i f f O r e h O
e c i f f O r e h O t ( r e p a P d e x
t ( r e p a P d e x M i l l ) e b a c y
M i l l ) e b a c y c e R Figure 4-5 shows the top ten individual
c e R Figure 4-5 shows the top ten individual materials that were most prevalent in the statewide disposed waste
materials that were most prevalent in the statewide disposed waste stream. Statewide, food waste makes up the largest fraction of
stream. Statewide, food waste makes up the largest fraction of disposed waste at 12.0 percent, followed by corrugated cardboard (11.0
disposed waste at 12.0 percent, followed by corrugated cardboard (11.0 percent), nonrecyclable paper (10.5 percent), and film plastic (7.4 percent).
percent), nonrecyclable paper (10.5 percent), and film plastic (7.4 percent). Newspaper makes up 4.8 percent of the waste stream while
Newspaper makes up 4.8 percent of the waste stream while miscellaneous rigid plastics and textiles make up 4.4 percent and
miscellaneous rigid plastics and textiles make up 4.4 percent and 4.0 percent, respectively. No other materials make up more than
4.0 percent, respectively. No other materials make up more than 4.0 percent of the State-wide waste stream. The top ten
4.0 percent of the State-wide waste stream. The top ten most prevalent materials make up 63.8 percent of the disposed
most prevalent materials make up 63.8 percent of the disposed waste stream. Table 4-2 Statewide Aggregate Landfilled MSW Composition Detail
waste stream. Table 4-2 Statewide Aggregate Landfilled MSW Composition Detail (Weight Percent) Group Material Tons Disposed Paper Newspaper Corrugated Cardboard
(Weight Percent) Group Material Tons Disposed Paper Newspaper Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total Paper
Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total Paper 322,001 733,866 225,580 176,437 228,270 199,640 699,178 2,584,972 Statewide Aggregated
322,001 733,866 225,580 176,437 228,270 199,640 699,178 2,584,972 Statewide Aggregated Average 4.8% 11.0% 3.4% 2.6% 3.4% 3.0% 10.5% 38.7% 4
Average 4.8% 11.0% 3.4% 2.6% 3.4% 3.0% 10.5% 38.7% 4 State Results DCA 20050622.doc R. W. Beck 4-7 Section 4
State Results DCA 20050622.doc R. W. Beck 4-7 Section 4 Group Material Tons Disposed Statewide Aggregated Average Plastic Glass Metal
Group Material Tons Disposed Statewide Aggregated Average Plastic Glass Metal Organics C&D #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles
Organics C&D #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic2 Other Rigid Plastic Total Plastic Clear
Expanded Polystyrene Film Plastic2 Other Rigid Plastic Total Plastic Clear Green Amber Other Total Glass Steel Cans Aluminum Cans Other
Green Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food
Ferrous Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics Total Organic Drywall Wood
Waste Textiles Diapers Fines Other Organics Total Organic Drywall Wood Inerts Carpet Other C&D Total C&D 89,577 73,460 12,552 94,182
Inerts Carpet Other C&D Total C&D 89,577 73,460 12,552 94,182 497,325 291,886 1,058,981 112,492 27,471 79,405 25,195 244,564 89,680 48,148
497,325 291,886 1,058,981 112,492 27,471 79,405 25,195 244,564 89,680 48,148 175,449 50,134 363,410 177,880 125,174 800,329 267,119 170,308 187,011 83,945
175,449 50,134 363,410 177,880 125,174 800,329 267,119 170,308 187,011 83,945 1,811,767 24,747 168,764 29,052 94,514 82,076 399,154 1.3% 1.1% 0.2%
1,811,767 24,747 168,764 29,052 94,514 82,076 399,154 1.3% 1.1% 0.2% 1.4% 7.4% 4.4% 15.8% 1.7% 0.4% 1.2% 0.4% 3.7% 1.3%
1.4% 7.4% 4.4% 15.8% 1.7% 0.4% 1.2% 0.4% 3.7% 1.3% 0.7% 2.6% 0.7% 5.4% 2.7% 1.9% 12.0% 4.0% 2.5% 2.8%
0.7% 2.6% 0.7% 5.4% 2.7% 1.9% 12.0% 4.0% 2.5% 2.8% 1.3% 27.1% 0.4% 2.5% 0.4% 1.4% 1.2% 6.0% 2 There
1.3% 27.1% 0.4% 2.5% 0.4% 1.4% 1.2% 6.0% 2 There has been a rise in the plastic content in the
has been a rise in the plastic content in the disposed waste stream for many years, as more and more
disposed waste stream for many years, as more and more products are manufactured using plastics. MSW disposal contributions from plastic
products are manufactured using plastics. MSW disposal contributions from plastic bags and other film plastics are commonly ranging from 5
bags and other film plastics are commonly ranging from 5 to 8 percent as published in recent reports for New
to 8 percent as published in recent reports for New York City, Iowa, Pennsylvania, and Washington. 4-8 R.W. Beck 4
York City, Iowa, Pennsylvania, and Washington. 4-8 R.W. Beck 4 State Results DCA 20050622.doc Statewide MSW Composition Group Material Tons
State Results DCA 20050622.doc Statewide MSW Composition Group Material Tons Disposed Inorganics Televisions Computers Other Electronics Tires HHW Other Inorganics
Disposed Inorganics Televisions Computers Other Electronics Tires HHW Other Inorganics Total Inorganics TOTAL 3,785 8,720 117,286 15,324 26,454 50,584 222,152
Total Inorganics TOTAL 3,785 8,720 117,286 15,324 26,454 50,584 222,152 6,685,002 Statewide Aggregated Average 0.1% 0.1% 1.8% 0.2% 0.4% 0.8%
6,685,002 Statewide Aggregated Average 0.1% 0.1% 1.8% 0.2% 0.4% 0.8% 3.3% 100.0% Table 4-2 presents a detailed statistical summary of
3.3% 100.0% Table 4-2 presents a detailed statistical summary of the composition of disposed MSW in Georgia. 4 State Results
the composition of disposed MSW in Georgia. 4 State Results DCA 20050622.doc R. W. Beck 4-9 Section 4 Result Comparisons
DCA 20050622.doc R. W. Beck 4-9 Section 4 Result Comparisons by Generating Sector Table 4-3 Landfilled Aggregate MSW Composition by
by Generating Sector Table 4-3 Landfilled Aggregate MSW Composition by Generating Sector (Statewide Aggregated Average Percent of Waste Stream) Group
Generating Sector (Statewide Aggregated Average Percent of Waste Stream) Group Material Residential Commercial Paper Newspaper Plastic Glass Metal Organics Corrugated
Material Residential Commercial Paper Newspaper Plastic Glass Metal Organics Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total
Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total Paper #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded
Paper #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid Plastic Total Plastic Clear Green
Polystyrene Film Plastic Other Rigid Plastic Total Plastic Clear Green Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous
Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food Waste
Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics Total Organic 6.5% 6.0% 2.9%
Textiles Diapers Fines Other Organics Total Organic 6.5% 6.0% 2.9% 3.4% 4.6% 3.0% 10.7% 37.1% 1.7% 1.4% 0.3% 1.4% 7.4%
3.4% 4.6% 3.0% 10.7% 37.1% 1.7% 1.4% 0.3% 1.4% 7.4% 4.4% 3.2% 14.0% 4.2% 1.9% 2.4% 2.7% 10.9% 39.3% 1.2%
4.4% 3.2% 14.0% 4.2% 1.9% 2.4% 2.7% 10.9% 39.3% 1.2% 0.9% 0.1% 1.4% 7.6% 4.3% Transfer Trailer 4.8% 14.2% 2.6%
0.9% 0.1% 1.4% 7.6% 4.3% Transfer Trailer 4.8% 14.2% 2.6% 4.0% 3.7% 3.7% 9.0% 42.0% 1.1% 0.8% 0.2% 1.4% 7.2%
4.0% 3.7% 3.7% 9.0% 42.0% 1.1% 0.8% 0.2% 1.4% 7.2% 4.1% 16.6% 15.6% 14.8% 2.4% 0.5% 1.4% 0.4% 4.6% 1.7%
4.1% 16.6% 15.6% 14.8% 2.4% 0.5% 1.4% 0.4% 4.6% 1.7% 0.9% 1.7% 0.7% 5.1% 2.1% 1.4% 1.4% 0.4% 1.1% 0.4%
0.9% 1.7% 0.7% 5.1% 2.1% 1.4% 1.4% 0.4% 1.1% 0.4% 3.2% 1.1% 0.6% 3.0% 0.8% 5.5% 3.0% 1.7% 13.4% 12.4%
3.2% 1.1% 0.6% 3.0% 0.8% 5.5% 3.0% 1.7% 13.4% 12.4% 5.1% 3.6% 3.0% 1.3% 3.7% 1.8% 2.6% 1.6% 1.1% 0.4%
5.1% 3.6% 3.0% 1.3% 3.7% 1.8% 2.6% 1.6% 1.1% 0.4% 0.8% 0.4% 2.7% 1.2% 0.6% 3.4% 0.8% 5.9% 2.3% 3.1%
0.8% 0.4% 2.7% 1.2% 0.6% 3.4% 0.8% 5.9% 2.3% 3.1% 8.3% 3.2% 1.9% 2.7% 1.4% 29.8% 26.8% 23.1% 4-10 R.W.
8.3% 3.2% 1.9% 2.7% 1.4% 29.8% 26.8% 23.1% 4-10 R.W. Beck 4 State Results DCA 20050622.doc Group Material Residential Commercial
Beck 4 State Results DCA 20050622.doc Group Material Residential Commercial Statewide MSW Composition 0.3% 1.3% 0.2% 1.1% 1.0% 3.9% 0.0%
Statewide MSW Composition 0.3% 1.3% 0.2% 1.1% 1.0% 3.9% 0.0% 0.0% 1.5% 0.0% 0.3% 0.9% 2.8% 0.3% 2.3% 0.6% 1.5%
0.0% 1.5% 0.0% 0.3% 0.9% 2.8% 0.3% 2.3% 0.6% 1.5% 1.1% 5.8% 0.1% 0.2% 2.0% 0.3% 0.5% 0.7% 3.9% Transfer
1.1% 5.8% 0.1% 0.2% 2.0% 0.3% 0.5% 0.7% 3.9% Transfer Trailer 0.4% 4.4% 0.3% 1.9% 2.0% 9.0% 0.0% 0.2% 1.2%
Trailer 0.4% 4.4% 0.3% 1.9% 2.0% 9.0% 0.0% 0.2% 1.2% 0.6% 0.1% 0.4% 2.5% C&D Inorganics Drywall Wood Inerts Carpet
0.6% 0.1% 0.4% 2.5% C&D Inorganics Drywall Wood Inerts Carpet Other C&D Total C&D Televisions Computers Other Electronics Tires HHW
Other C&D Total C&D Televisions Computers Other Electronics Tires HHW Other Inorganics Total Inorganics TOTAL 100.0% 100.0% 100.0% Table 4-3
Other Inorganics Total Inorganics TOTAL 100.0% 100.0% 100.0% Table 4-3 shows a comparison of the amounts of materials in the
shows a comparison of the amounts of materials in the residential, commercial and transfer trailer MSW streams. Definitions of the
residential, commercial and transfer trailer MSW streams. Definitions of the material categories may be found in Appendix N. Transfer trailer
material categories may be found in Appendix N. Transfer trailer waste contains materials from both the residential and commercial MSW
waste contains materials from both the residential and commercial MSW streams. For most material categories, the percentage in the transfer
streams. For most material categories, the percentage in the transfer trailer waste is between the amounts in the residential and
trailer waste is between the amounts in the residential and commercial MSW. Transfer trailer waste, however, may also contain construction
commercial MSW. Transfer trailer waste, however, may also contain construction and demolition (“C&D”), and industrial-type materials. This is evident in
and demolition (“C&D”), and industrial-type materials. This is evident in the total amount of C&D in the transfer trailer MSW.
the total amount of C&D in the transfer trailer MSW. The residential waste contains more of newspapers, magazines, and paperboard.
The residential waste contains more of newspapers, magazines, and paperboard. Commercial waste contains more corrugated cardboard and office paper. Plastics
Commercial waste contains more corrugated cardboard and office paper. Plastics appear at a comparable rate in all three streams, with
appear at a comparable rate in all three streams, with residential having a slightly higher amount of PET and HDPE.
residential having a slightly higher amount of PET and HDPE. Glass, metals, organics, and inorganics also appear at a similar
Glass, metals, organics, and inorganics also appear at a similar rate in all three streams. 4 State Results DCA 20050622.doc
rate in all three streams. 4 State Results DCA 20050622.doc R. W. Beck 4-11 Section 4 Figure 4-6 Top 10
R. W. Beck 4-11 Section 4 Figure 4-6 Top 10 Most Prevalent Materials in Georgia Residential Waste 16.0% 14.0% 13.4%
Most Prevalent Materials in Georgia Residential Waste 16.0% 14.0% 13.4% 10.7% 7.4% 6.5% 6.0% 5.1% 4.6% 4.4% 3.6% 3.4% e
10.7% 7.4% 6.5% 6.0% 5.1% 4.6% 4.4% 3.6% 3.4% e t s a W d o o F r e
t s a W d o o F r e p a P r e h t O l l
p a P r e h t O l l ) e b a c y c e r -
) e b a c y c e r - n o N ( c i t s a P
n o N ( c i t s a P m l l i F r e p a p
m l l i F r e p a p s w e N d e t a g u
s w e N d e t a g u r r o C d r a o b d
r r o C d r a o b d r a C s e l i t x e
r a C s e l i t x e T d r a o b r e p a
T d r a o b r e p a P s r e p a D i c i
P s r e p a D i c i t s a P l i d g R i
t s a P l i d g R i . c s M i l y s s o
. c s M i l y s s o G / e n z a g a M i
G / e n z a g a M i r e p a P Figure 4-7 Top 10 Most
r e p a P Figure 4-7 Top 10 Most Prevalent Materials in Georgia Commercial Waste 14.0% 12.4% 10.9% 7.6%
Prevalent Materials in Georgia Commercial Waste 14.0% 12.4% 10.9% 7.6% 4.3% 4.2% 3.7% 3.2% 3.0% 3.0% 12.0% 10.0% 8.0% 6.0%
4.3% 4.2% 3.7% 3.2% 3.0% 3.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0%
4.0% 2.0% 0.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% d e t a g u r r
2.0% 0.0% d e t a g u r r o C d r a o b d r a
o C d r a o b d r a C e t s a W d o o F
C e t s a W d o o F r e p a P r e h t O
r e p a P r e h t O l l ) e b a c y c e
l l ) e b a c y c e r - n o N c i t s a
r - n o N c i t s a P m l l i F i d g R
P m l l i F i d g R i . c s M i c i t s
i . c s M i c i t s a P l r e p a P e c
a P l r e p a P e c i f f O s e l i t x
i f f O s e l i t x e T r e p a p s w e
e T r e p a p s w e N s u o r r e F r e
N s u o r r e F r e h t O l a t e M e t
h t O l a t e M e t s a W d r a Y ( 4-12 R.W.
s a W d r a Y ( 4-12 R.W. Beck 4 State Results DCA 20050622.doc Statewide MSW Composition Figure
Beck 4 State Results DCA 20050622.doc Statewide MSW Composition Figure 4-8 Top 10 Most Prevalent Materials in Georgia Transfer Trailer
4-8 Top 10 Most Prevalent Materials in Georgia Transfer Trailer Waste 14.2% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0%
Waste 14.2% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 9.0% 8.3% 7.2% 4.8% 4.4% 4.1% 4.0% 3.7% 3.7%
0.0% 9.0% 8.3% 7.2% 4.8% 4.4% 4.1% 4.0% 3.7% 3.7% d e t a g u r r o C
d e t a g u r r o C d r a o b d r a C r
d r a o b d r a C r e p a P r e h t O l
e p a P r e h t O l l ) e b a c y c e r
l ) e b a c y c e r - n o N ( e t s a W
- n o N ( e t s a W d o o F c i t s a P
d o o F c i t s a P m l l i F r e p a p
m l l i F r e p a p s w e N d o o W D &
s w e N d o o W D & C i d g R i . c s M
C i d g R i . c s M i c i t s a P l r e
i c i t s a P l r e p a P d e x M i r e
p a P d e x M i r e h t O ( r e p a P l
h t O ( r e p a P l l ) e b a c y c e R
l ) e b a c y c e R d r a o b r e p a P
d r a o b r e p a P l y s s o G / e n z
l y s s o G / e n z a g a M i The charts in Figures 4-6
a g a M i The charts in Figures 4-6 through 4-8 compare the composition percentage by material group for
through 4-8 compare the composition percentage by material group for residential, commercial, and transfer trailer waste in Georgia. Figure 4-6
residential, commercial, and transfer trailer waste in Georgia. Figure 4-6 shows the top 10 most prevalent materials in Georgia Residential
shows the top 10 most prevalent materials in Georgia Residential Waste. Food waste is disposed in the highest quantity, with
Waste. Food waste is disposed in the highest quantity, with other paper (non-recyclable) and film plastic as the second and
other paper (non-recyclable) and film plastic as the second and third highest disposed items respectively. Note that, in the residential
third highest disposed items respectively. Note that, in the residential MSW disposal stream, corrugated cardboard places fifth highest in materials
MSW disposal stream, corrugated cardboard places fifth highest in materials disposed. However, when comparing the residential generating sector to the
disposed. However, when comparing the residential generating sector to the commercial and transfer trailer generating sectors (Figures 4-7 and 4-8),
commercial and transfer trailer generating sectors (Figures 4-7 and 4-8), the latter show corrugated cardboard disposed in the highest quantity,
the latter show corrugated cardboard disposed in the highest quantity, with food waste placing second in the commercial sector and
with food waste placing second in the commercial sector and third in the transfer trailer sector. Yard waste makes up
third in the transfer trailer sector. Yard waste makes up three percent of the states commercial MSW stream. Though yard
three percent of the states commercial MSW stream. Though yard waste is more prevalent in certain regions, it does not
waste is more prevalent in certain regions, it does not appear to be strictly a regional issue – five of
appear to be strictly a regional issue – five of the 13 regions studied have yard waste in the top
the 13 regions studied have yard waste in the top 10 most prevalent materials in their commercial MSW streams. 4
10 most prevalent materials in their commercial MSW streams. 4 State Results DCA 20050622.doc R. W. Beck 4-13 Section 4
State Results DCA 20050622.doc R. W. Beck 4-13 Section 4 Figure 4-9 Commonly Recycled Materials Disposed by Residential Sector 16.0%
Figure 4-9 Commonly Recycled Materials Disposed by Residential Sector 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 6.1% 5.5%
14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 6.1% 5.5% 3.2% 2.7% 2.5% 1.8% 1.4% 2.4% 1.7% 0.5% 0.4% 1.9%
3.2% 2.7% 2.5% 1.8% 1.4% 2.4% 1.7% 0.5% 0.4% 1.9% 1.8% 1.1% 0.9% r e p a p s w
1.8% 1.1% 0.9% r e p a p s w e N r e p a P e c i
